{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 570, 4746, 377, 4004},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 32, 2900, 187, 570, 280, 326},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 351, 133, 815, 48, 4005, 33, 48, 2, 88, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 21, 1698, 397, 17, 295, 501, 17, 3690, 5319, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 33, 1382, 18, 249, 7213, 570, 3436},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 1951, 725, 1, 64, 1428, 570, 390, 725},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 294, 41, 5, 815, 2, 570, 3438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2525, 358, 1324, 1, 735, 20, 570, 24, 180},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 31, 384, 2, 546, 118, 23, 20, 33, 491},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 87, 3691, 570, 4, 147, 3059, 1455, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 392, 326, 8834, 570, 2029, 1210, 219, 85, 5320, 545, 1324},
{0, 0, 0, 0, 0, 0, 0, 1, 13, 426, 570, 166, 59, 3439, 848, 61, 4006, 323, 6125, 1639},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 611, 570, 1342, 8963, 24, 838, 670, 26},
{0, 0, 0, 0, 0, 0, 0, 393, 118, 40, 164, 742, 4332, 8964, 1141, 570, 366, 2, 53, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2331, 7, 4333, 466, 26, 570, 180, 434, 504, 261, 308},
{0, 0, 0, 0, 0, 0, 134, 17, 1568, 325, 133, 77, 118, 30, 33, 2, 570, 372, 331, 367},
{0, 0, 0, 0, 0, 0, 3647, 637, 53, 268, 1456, 7214, 4, 129, 4733, 570, 371, 643, 1634, 297},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4334, 82, 321, 88, 570, 741, 1, 1796, 5256, 1898},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1355, 1, 570, 2029, 736, 82, 291, 266, 129, 33, 2028},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1053, 107, 187, 410, 570, 901, 1530, 3692, 2901, 1854, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 154, 46, 100, 5, 12},
{0, 0, 0, 0, 0, 0, 0, 22, 8965, 895, 7215, 4747, 38, 139, 501, 97, 6109, 26, 342, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 4748, 248, 1086, 873, 543, 1018},
{0, 0, 0, 0, 0, 0, 0, 239, 570, 26, 133, 6127, 22, 268, 390, 42, 5, 7216, 26, 133},
{0, 0, 0, 0, 0, 0, 101, 212, 88, 570, 18, 333, 3, 8966, 1797, 129, 1, 305, 175, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 1058, 139, 15, 2504, 570, 12},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 968, 129, 76, 5321, 968, 375, 1342, 1650, 16, 1205},
{0, 0, 0, 0, 0, 0, 4286, 1525, 7, 11, 3693, 950, 38, 88, 570, 4, 6128, 6129, 4335, 1107},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 533, 14, 570, 875, 1531, 739, 1735, 848, 746, 476},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2526, 298, 570, 21, 2, 61, 551, 1798, 249},
{0, 0, 0, 0, 0, 0, 0, 0, 33, 1736, 570, 18, 129, 261, 129, 523, 283, 7217, 4, 2899},
{0, 0, 0, 0, 0, 0, 0, 0, 34, 96, 5322, 7, 30, 88, 570, 19, 96, 30, 34, 88},
{0, 0, 0, 0, 98, 23, 26, 19, 20, 815, 3019, 6130, 2872, 2628, 8967, 570, 2092, 1, 469, 5323},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 2, 1852, 1737, 570, 26, 2902, 24, 76, 221},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 129, 570, 706, 640, 4749, 129, 18, 28, 536},
{0, 0, 0, 0, 0, 0, 2, 837, 815, 2163, 3238, 7218, 570, 2527, 6131, 262, 2903, 3058, 5259, 240},
{0, 0, 0, 0, 0, 0, 570, 1602, 5324, 351, 31, 1024, 4007, 64, 390, 337, 1, 507, 3239, 2904},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1569, 5325, 574, 570, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 903, 129, 270, 8968, 570, 277, 1911},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 815, 133, 2, 1852, 570, 6132, 30, 323},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1085, 1457, 221, 570, 493, 574},
{0, 0, 0, 0, 0, 0, 0, 546, 1570, 815, 36, 11, 5326, 48, 180, 33, 570, 1383, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 815, 48, 118, 320, 570, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 251, 133, 1432, 27, 33, 2, 6133, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 620, 351, 133, 221, 570, 113, 367, 42, 1837, 2, 848, 61},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 29, 138, 574, 8969, 570, 205, 1, 175, 2327, 2644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 1256, 9, 1650, 2164, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 88, 570, 2, 311, 4745, 3060, 1969, 430},
{0, 0, 0, 0, 0, 0, 0, 377, 1082, 3440, 570, 882, 716, 91, 1228, 147, 3, 5327, 8970, 8971},
{0, 0, 0, 156, 506, 175, 8972, 22, 268, 2093, 266, 570, 129, 1697, 88, 33, 637, 1095, 4750, 213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 719, 304, 592, 221, 570, 2345, 8973, 2, 2905, 570, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 706, 570, 129, 16, 914, 7219, 570, 8974, 29, 9, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 969, 4008, 1, 352, 43, 1123, 2252},
{0, 0, 0, 0, 0, 0, 0, 1652, 74, 41, 24, 306, 570, 57, 697, 690, 321, 957, 2528, 5328},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 297, 5329, 298, 2251, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 3654, 410, 570, 129, 59, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 570, 43, 76, 187, 7, 1852, 829, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1504, 570, 701, 493, 12, 18, 203, 705, 705},
{0, 0, 546, 2253, 570, 2643, 1128, 46, 88, 1383, 1, 384, 426, 1282, 3691, 570, 491, 13, 17, 14},
{0, 0, 0, 0, 0, 0, 1445, 1096, 20, 8, 15, 719, 46, 1236, 76, 1499, 570, 268, 2, 7220},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4748, 570, 1, 4336, 542, 231, 5330},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 1, 573, 701, 570, 27, 308, 40, 735},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 88, 570, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1855, 7221, 2906, 570, 3441},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 778, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 4337, 2, 283, 319, 8975, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1852, 570, 3061, 2645, 5, 570, 192, 5331},
{0, 0, 0, 0, 0, 0, 0, 312, 325, 570, 7222, 543, 131, 1, 326, 1970, 8976, 1559, 734, 8977},
{0, 0, 0, 0, 0, 0, 1131, 735, 53, 940, 570, 1, 1029, 570, 2884, 8978, 2884, 386, 3442, 1241},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 570, 7, 442, 26, 225, 815, 2030, 88},
{0, 0, 0, 0, 0, 1193, 236, 221, 570, 119, 6134, 810, 6135, 305, 878, 20, 23, 312, 211, 8979},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 627, 283, 326, 1797, 570, 5250, 1, 83, 755, 257, 4751},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 225, 34, 570, 1738, 92, 1104, 18, 11, 3648},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 20, 6136, 719, 88, 570, 745, 2529, 817, 8, 7, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 388, 1634, 570, 4749, 28, 53, 388, 1, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 22, 26, 426, 3432, 118, 714, 3443, 570},
{0, 0, 0, 0, 0, 0, 118, 1852, 96, 2, 371, 257, 98, 88, 570, 358, 19, 20, 5, 52},
{0, 0, 0, 0, 0, 0, 9, 39, 4009, 885, 39, 155, 822, 570, 51, 79, 2, 4, 546, 3240},
{0, 0, 0, 0, 0, 0, 0, 71, 959, 654, 40, 192, 157, 129, 570, 3444, 2, 520, 134, 24},
{0, 0, 0, 0, 0, 0, 2530, 815, 1852, 421, 2, 350, 2423, 2635, 769, 570, 1084, 15, 366, 1685},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 570, 73, 14, 1, 1410, 4010, 1363},
{0, 0, 0, 0, 0, 0, 74, 41, 9, 570, 2079, 26, 333, 1182, 21, 250, 843, 288, 8980, 3694},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 903, 129, 1971, 72, 7223, 570},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 392, 24, 2767, 23, 932, 718, 2, 377},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1007, 2646, 1102, 644, 32, 6137, 1912, 3040, 3445, 6138},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 203, 622, 12, 20, 5, 51, 644},
{0, 0, 0, 0, 0, 9, 1038, 3665, 857, 88, 1850, 644, 1556, 75, 771, 33, 2, 11, 546, 3665},
{0, 0, 0, 0, 0, 0, 0, 497, 28, 2068, 963, 4011, 1, 4752, 3695, 1379, 413, 719, 644, 5332},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 811, 1123, 3665, 857, 4753, 2768, 1350, 644, 4012, 459},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 2880, 1059, 377, 4012, 3695, 7224, 604},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1051, 644, 457, 1, 542, 63, 63, 248, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1913, 4, 129, 644, 205, 4338},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 1, 1350, 1179, 2646, 205, 3695, 123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2424, 3241, 1060, 133, 188, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1030, 644, 37, 7225, 4010, 103, 869, 1279, 138, 2083, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 17, 990, 448, 1426, 14, 312, 4013, 644, 7226},
{0, 0, 0, 0, 0, 0, 0, 0, 644, 930, 52, 946, 2646, 1102, 8981, 1203, 2531, 3445, 6138, 5333},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3445, 37, 644, 8982, 2622, 30, 50, 7227, 5333, 930},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 644, 730, 1103, 3051, 197, 3695, 1, 2254},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 169, 446, 394},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 700, 4754, 19, 7228, 688, 2421, 7229, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 511, 1, 326, 644, 2031},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 20, 1161, 2027, 1972, 932, 56, 1059, 644, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1678, 643, 117, 184, 319, 798, 644},
{0, 0, 0, 0, 0, 0, 0, 312, 63, 1433, 420, 352, 474, 644, 1139, 1799, 1, 71, 902, 3446},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 849, 3447, 138, 644, 6, 3695, 4339, 6139, 19, 402},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7230, 5334, 188, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 644, 1, 1315, 4340, 4341, 1430, 1614, 4013, 994, 994, 4341, 580},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 374, 644, 1532, 2742, 347, 1350, 1102},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 23, 8983, 3696, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7231, 4011, 3242, 644, 3043, 6140, 1, 2907, 2165, 3448, 6141},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 37, 50, 6142, 644, 812},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 6143, 1, 20, 3243, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8984, 2336, 6, 644, 8985},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4012, 731, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1800, 778, 644, 7232, 1458, 37, 7233, 568, 7234, 930},
{0, 0, 0, 0, 0, 97, 6144, 156, 644, 1, 8986, 3697, 688, 8987, 227, 1179, 932, 2908, 2425, 932},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 644, 1065, 28, 322, 1241, 67, 59, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 20, 3445, 458, 430, 4014, 335, 123, 7235, 22, 1102},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 141, 644, 1531},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 4755, 1102, 644, 590, 170, 1069, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 644, 3062, 47, 799, 2166, 850, 170, 1571, 1179},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 7236, 932, 7224, 129, 1683, 188, 644, 4015, 56, 23, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 14, 1, 340, 817, 1350, 644, 1, 1411, 8988},
{0, 0, 0, 0, 0, 0, 0, 0, 847, 644, 39, 1028, 502, 4756, 5335, 24, 63, 408, 644, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1908, 3449, 1181, 4757, 1, 1120, 542, 2094, 644},
{0, 0, 0, 0, 0, 0, 0, 409, 2167, 64, 13, 1129, 35, 1242, 1045, 644, 651, 3698, 1898, 4342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5336, 10, 322, 18, 644, 17, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 3450, 717, 770, 4758, 1973, 6145, 1954, 1015, 2346, 808},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 1183, 431, 42, 876, 993, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 71, 306, 56, 644, 755, 33, 3665, 857, 8989, 17, 75, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 947, 4016, 1739, 407, 1, 3244, 644, 9, 5337},
{0, 0, 0, 0, 0, 0, 0, 0, 502, 8983, 1121, 1, 71, 1211, 14, 44, 502, 2757, 4016, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 2251, 644, 1027},
{0, 0, 0, 0, 0, 0, 38, 851, 644, 2769, 2255, 3226, 20, 1179, 932, 2908, 82, 1, 442, 2165},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 476, 36, 6146, 3451, 1556, 331, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 203, 2168, 390, 644},
{0, 0, 0, 0, 0, 0, 0, 977, 37, 644, 521, 501, 1, 14, 10, 347, 693, 693, 6147, 6147},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 836, 1, 3695, 165, 644, 1974, 1975, 1079},
{0, 0, 0, 0, 0, 0, 1503, 754, 340, 644, 19, 1434, 194, 4343, 8990, 123, 346, 1976, 747, 250},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 424, 967, 8991, 344, 5, 1, 1378, 644},
{0, 0, 7237, 644, 835, 143, 4, 965, 2426, 36, 244, 407, 930, 662, 671, 5338, 155, 4, 965, 2426},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 4, 521, 644, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 430, 644, 1008, 164, 21, 11, 4017, 751, 310, 572, 403},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 663, 129, 1556, 188, 644, 1556, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 325, 3699, 644, 3062, 1, 629, 3700},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 382, 2647, 908, 188, 644, 5339, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1046, 178, 2425, 344, 923, 188, 644, 432},
{0, 0, 0, 0, 0, 0, 0, 0, 96, 815, 644, 4344, 8992, 21, 2532, 2635, 3695, 7236, 8992, 1740},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 327, 607, 6, 79, 8, 644, 179, 416, 4344, 8993},
{0, 0, 0, 0, 0, 644, 4759, 8994, 1162, 1653, 1076, 37, 3445, 322, 47, 4760, 105, 464, 5333, 930},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 1, 269, 3445, 3245, 1176},
{0, 0, 0, 0, 0, 0, 0, 0, 644, 6148, 2648, 1203, 269, 6149, 2531, 3445, 3452, 1102, 65, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 37, 1412, 7238, 6150, 3445, 8995, 644, 65, 90},
{0, 0, 0, 0, 0, 8996, 1275, 1893, 3445, 413, 2168, 464, 678, 644, 1070, 296, 4760, 37, 5333, 930},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5333, 3445, 924, 644, 930, 1032, 3063, 5340, 6151, 5341, 432},
{0, 0, 0, 0, 0, 0, 0, 2739, 5342, 188, 644, 754, 340, 1434, 1695, 6152, 8, 319, 798, 715},
{0, 0, 0, 0, 0, 0, 0, 8997, 7239, 6153, 35, 644, 4761, 17, 6139, 5343, 2646, 8998, 7239, 7240},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1231, 7241, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 1361, 644, 392, 1977, 22, 52},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 368, 644, 392, 2256, 7242, 7225, 2344},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 4345, 29, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 3701, 7242, 4345, 230, 2254, 8999, 1211},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 382, 644, 1, 4346, 4339, 1364},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 520, 644, 20, 1914, 688, 1139, 9000, 2427, 2649},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 1142, 3064, 5344, 644, 1356, 7, 2347, 644},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 14, 431, 20, 1202, 5345, 644, 9001, 1856, 531},
{0, 0, 0, 0, 0, 0, 0, 0, 36, 76, 64, 5346, 644, 16, 36, 6146, 37, 644, 149, 5346},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 4345, 7242, 6140, 82, 7225, 9002},
{0, 0, 0, 0, 0, 0, 0, 3453, 7243, 1857, 701, 644, 1102, 9003, 930, 3243, 394, 527, 4760, 9004},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2518, 414, 644, 7244, 2, 991, 790, 4344},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 644, 4018, 9005, 5347, 1489, 3975},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1078, 644, 9005, 9006, 5347, 4018, 188, 644, 322, 137},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 188, 644, 3246, 1095, 23, 3243, 308},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 849, 520, 1087, 644, 2909, 3695},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 644, 7245, 91, 1060, 607, 7246, 90, 452, 551, 520},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2650, 1, 5348, 644, 4345, 442, 2165, 2425, 3025, 71, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 644, 2095, 1129, 3958, 9007, 511},
{0, 0, 0, 0, 0, 0, 0, 0, 644, 624, 2348, 432, 474, 1119, 8, 728, 624, 1277, 57, 103},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 188, 644, 393, 98, 384, 5, 113, 7247, 4762, 8997, 50},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1071, 7236, 644, 258, 7248, 1071, 1858},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2349, 131, 644, 145, 117, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1143, 542, 33, 6, 170, 837, 92, 5349, 644, 1226, 2350},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 419, 2, 532, 1425, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 767, 34, 532, 7, 6051, 2651, 113, 507},
{0, 0, 0, 0, 0, 0, 0, 0, 20, 320, 268, 10, 4763, 14, 34, 532, 704, 2351, 7, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 655, 1177, 453, 9008, 1316, 369, 2, 294, 41, 1615, 34, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 94, 434, 719, 3, 2, 2910, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 305, 7249, 320, 663, 532, 3424, 74, 41, 87},
{0, 0, 0, 0, 0, 0, 0, 257, 94, 767, 11, 6, 3, 249, 1008, 719, 1788, 38, 490, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3065, 725, 1776, 899, 3247, 4347, 532, 16, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 532, 1425, 106, 133, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 10, 885, 1968, 13, 2509, 34, 532},
{0, 0, 0, 0, 0, 149, 1109, 1410, 35, 3454, 1197, 63, 248, 2096, 718, 1056, 37, 1776, 101, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 165, 2352, 3066, 1275, 57, 106, 532, 321},
{0, 0, 0, 0, 0, 0, 2, 6112, 43, 212, 134, 417, 155, 1008, 11, 4, 101, 1947, 532, 111},
{0, 0, 0, 0, 0, 0, 0, 1887, 424, 1505, 2529, 101, 532, 569, 6154, 1097, 1459, 2533, 307, 664},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 1682, 532, 29, 462, 34, 258},
{0, 0, 0, 0, 0, 0, 0, 64, 326, 111, 34, 10, 305, 34, 415, 12, 18, 837, 4019, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 104, 106, 4, 434, 532, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 106, 221, 415, 56, 9009, 291, 104, 532, 258, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 106, 61, 4020, 9, 532, 250, 228},
{0, 0, 0, 0, 0, 0, 38, 532, 1692, 496, 2770, 772, 61, 388, 114, 38, 51, 6155, 9010, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 129, 26, 111, 532, 87, 6, 129, 26, 871, 1654},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 64, 1570, 2771, 34, 532, 491, 2016, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1896, 1198, 2, 369, 5350, 28, 10, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 532, 1425, 2},
{0, 0, 0, 351, 165, 3455, 230, 388, 689, 4, 704, 291, 532, 2, 11, 369, 2097, 4764, 4, 9011},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 462, 374, 494, 154, 375, 449, 854, 4021, 532, 4765},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 249, 2, 662, 2014, 31, 101, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 106, 689, 4, 704, 9011, 532, 886},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 390, 104, 106, 2534, 139, 1057, 2648, 1915, 7250, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 84, 9, 30, 67, 1460, 298, 308, 31, 101, 532, 1024},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 64, 608, 457, 532, 87, 1068, 6156},
{0, 0, 0, 0, 0, 0, 67, 3456, 118, 1413, 240, 74, 41, 532, 2428, 2, 2235, 76, 94, 34},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 532, 3700, 772, 2014, 13, 421, 2, 20, 34, 501},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1833, 51, 532, 1425, 320, 1144, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 4022, 34, 532, 3, 90},
