// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 29, 138, 1790, 19, 19, 2130, 130, 900, 16, 2318, 722, 6, 17, 433},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3456, 16, 778, 736, 130},
{0, 0, 0, 0, 0, 3643, 1, 1462, 52, 130, 2455, 1462, 501, 130, 222, 539, 1953, 187, 2246, 1743},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 1, 2454, 871, 2543, 417, 143, 1649, 1384, 742, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2628, 114, 1340, 130, 13, 361, 593, 853},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1127, 130, 222, 16, 3, 1805, 1991, 1102, 240, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 270, 621, 657, 130, 2236, 2029, 1, 64},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 2126, 26, 2, 861, 2948, 130, 1241, 120, 273, 896},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 2507, 3089, 7524, 5773, 13, 438, 88, 130, 5357},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1440, 130, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 559, 118, 1294, 2180, 3579, 299, 763, 401, 130, 6560, 2078},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1731, 3862, 452, 130, 323, 75, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1440, 1612, 130, 6237, 2, 84},
{0, 0, 0, 0, 0, 0, 0, 0, 366, 983, 542, 27, 3035, 71, 782, 130, 704, 30, 7, 493},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 395, 72, 259, 6946, 42, 5153, 648, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 1, 1147, 871, 2543, 1335, 742, 106},
{0, 0, 0, 0, 0, 0, 0, 28, 56, 1143, 130, 2174, 3314, 2744, 22, 268, 4281, 7345, 40, 764},
{0, 0, 0, 0, 0, 0, 1440, 33, 2150, 130, 61, 155, 822, 586, 399, 3548, 249, 87, 2, 1064},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 932, 130, 518, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 1, 3546, 871, 2543, 1341, 922, 2846, 618, 17, 755, 2543},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 355, 221, 130, 686, 804, 298, 2, 378, 6885},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 891, 22, 295, 3969, 663, 527, 130, 1969, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 9, 26, 15, 878, 350, 5, 130, 31, 5368, 185, 1848, 2},
{0, 0, 0, 0, 0, 156, 751, 180, 6666, 70, 53, 3, 814, 28, 130, 1, 868, 636, 1742, 321},
{0, 0, 0, 0, 0, 0, 156, 131, 488, 4, 1440, 295, 130, 648, 395, 3, 1743, 346, 30, 219},
{0, 0, 0, 0, 0, 0, 0, 0, 701, 130, 1, 3546, 871, 2543, 310, 165, 886, 33, 792, 113},
{0, 0, 0, 0, 0, 0, 0, 453, 119, 643, 99, 1358, 130, 42, 622, 401, 6670, 39, 13, 453},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 291, 3327, 666, 395, 403, 277, 104, 4909, 130},
{0, 0, 0, 0, 0, 0, 0, 5904, 158, 5829, 10, 16, 752, 295, 133, 539, 130, 1232, 5829, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 350, 100, 311, 81, 7, 119, 38, 273, 853, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 1034, 491, 137, 336, 4123, 10, 533},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 527, 7, 26, 213, 321, 2786},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 268, 7018, 265, 1102, 778, 1105, 130, 341},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 4909, 96, 8409, 15, 1340, 6012, 250, 591, 130, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 856, 134, 175, 1127, 130, 22, 268, 7018, 1389},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 130, 2456, 2814, 2, 1210},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1970, 442, 130, 940, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 486, 130, 3227, 2, 2465, 1162, 486, 637, 6529},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1440, 14, 130, 7, 98, 496, 1190},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 829, 5, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 2051, 1501, 49, 427, 719, 2851, 1575, 455, 1983, 6531, 2230, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 648, 130, 2, 71},
{0, 0, 0, 0, 0, 71, 14, 2456, 130, 222, 5172, 808, 736, 26, 7, 3652, 32, 4115, 19, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 829, 46, 533, 1671, 764, 3579, 364, 648, 130, 712, 19, 100},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 64, 19, 341, 704, 2, 130, 24, 180, 56, 614},
{0, 0, 0, 0, 0, 0, 0, 145, 838, 7522, 130, 873, 6, 295, 109, 150, 16, 295, 117, 150},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 352, 666, 130, 98, 37, 92, 7},
{0, 0, 0, 0, 0, 0, 0, 1873, 1245, 1926, 352, 666, 130, 1926, 1, 294, 41, 1641, 734, 1751},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 449, 130, 901, 853, 701, 104, 449, 6014, 3672, 33, 104},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 8054, 8371, 1033, 9735, 1, 755, 441, 850},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 2, 5, 130, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 2291, 187, 134, 211, 2260, 14, 211, 2260, 9, 384, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3524, 97, 6095, 295, 1784, 1335, 2747, 130, 1, 1070},
{0, 0, 0, 0, 0, 0, 0, 0, 7713, 130, 781, 77, 205, 133, 197, 2034, 24, 10, 7, 1743},
{0, 0, 0, 0, 0, 0, 0, 15, 719, 424, 1, 13, 492, 6, 121, 331, 2168, 944, 1070, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 3548, 1385, 2109, 27, 1676, 512, 205, 13, 2, 1676},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1905, 142, 1726, 353, 831, 130, 803, 8742},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 37, 9, 1677, 306, 234, 1021, 1677, 234},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 778, 1936, 3188, 1375, 14, 130, 65, 38, 2266, 2, 1440},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 1, 403, 130, 27},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 203, 323, 7781, 3222, 130, 1260, 312, 1063, 492, 2442, 474},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 276, 4285, 5424, 130, 24, 608, 212},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 352, 666, 130, 1105, 13, 2, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7109, 1075, 346, 7, 130, 2778, 2260, 403},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1440, 4586, 244, 130, 960, 3, 822, 4316, 32},
{0, 0, 0, 0, 0, 0, 40, 130, 36, 32, 40, 571, 36, 11, 701, 1004, 438, 88, 853, 308},
{0, 0, 0, 0, 0, 0, 0, 258, 130, 222, 187, 5391, 114, 512, 840, 34, 74, 41, 3556, 545},
{0, 0, 0, 0, 0, 0, 0, 0, 325, 24, 180, 5794, 1340, 130, 1235, 1891, 225, 725, 687, 276},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2607, 449, 4909, 7, 395, 130, 248, 1729, 33, 18, 1743},
{0, 0, 0, 0, 0, 6471, 1167, 17, 1523, 130, 6, 448, 395, 1333, 2789, 52, 3323, 92, 2954, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 385, 1, 157, 755, 441, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 1063, 130, 84, 240, 17, 295, 2266, 54, 304, 592, 3730, 2615},
{0, 0, 117, 150, 3931, 3524, 3338, 914, 5335, 39, 341, 30, 6, 914, 1892, 4091, 893, 130, 4, 6259},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 3488, 681, 715, 1997, 187, 8743, 2915, 72, 353, 300},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 398, 1277, 187, 213, 1056, 130, 579, 187},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 323, 130, 6012, 1335, 187, 344, 7240},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 59, 3968, 130, 5},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1741, 1879, 1745, 4978, 2, 130, 527, 421, 79, 1087},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 15, 2543, 405, 1432, 130, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2202, 5869, 760, 1324, 1210, 764, 130, 73, 486, 5869},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 5936, 52, 399, 353, 2609, 117, 2346},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1563, 1075, 130, 407, 574, 296, 8, 1460},
{0, 0, 0, 899, 9707, 620, 620, 40, 403, 375, 61, 308, 130, 432, 188, 763, 1277, 37, 250, 671},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 392, 34, 1143, 12, 130, 222, 50, 448, 854},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 5, 17, 295, 648, 511, 1340, 130, 222, 1604, 2},
{0, 0, 0, 0, 0, 0, 654, 39, 1063, 27, 2267, 3376, 3819, 1, 24, 663, 672, 130, 222, 948},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2535, 537, 52, 5443, 1852, 130, 222, 1, 1, 101, 3011},
{0, 0, 0, 0, 0, 0, 0, 0, 378, 1176, 458, 130, 222, 5408, 107, 99, 3047, 835, 187, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 4530, 130, 222, 56, 1440, 306, 1385, 2109, 27, 761, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3819, 3376, 1, 1396, 130, 222, 197, 3819, 3376, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 765, 1, 53, 130, 222, 269, 2, 1230, 1043, 567},
{0, 0, 0, 0, 0, 130, 222, 6995, 73, 704, 2923, 736, 12, 1743, 164, 8389, 222, 129, 405, 3264},
{0, 0, 0, 0, 0, 0, 0, 0, 1612, 772, 130, 222, 2442, 939, 3337, 1450, 1926, 22, 268, 8573},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2998, 130, 222, 4781, 372, 3926, 2405, 1525, 7, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 156, 339, 6866, 1155, 130, 222, 79, 8, 1, 498, 7, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 7461, 29, 47, 3089, 130, 222, 321, 1, 230, 205, 101, 965},
{0, 0, 0, 0, 0, 265, 459, 399, 130, 222, 3496, 5, 33, 415, 22, 663, 1655, 4637, 2169, 43},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 696, 130, 222, 1440, 230, 1743, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 404, 405, 1440, 1499, 1257, 1229, 7, 258, 7526, 2779},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3548, 1008, 2541, 1743, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 1, 43, 269, 1303, 1389, 755, 1999, 391},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 487, 2845, 175, 2, 130, 222, 749, 76},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7010, 26, 111, 130, 222, 6, 14, 34},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 2, 1952, 130, 222, 14, 3, 2260},
{0, 0, 0, 0, 0, 0, 341, 180, 28, 40, 960, 83, 130, 222, 518, 2, 5, 8, 15, 9524},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 323, 6, 1584, 2130, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 119, 662, 342, 5189, 663, 130, 222, 848, 328, 402},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 1367, 1440, 130, 222, 2, 1041, 100, 1397},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 793, 1876, 130, 222, 736, 4316, 27, 133, 2019, 134, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 1385, 8, 2260, 37, 1075, 346, 491, 53, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 672, 47, 130, 222, 492, 16, 1145, 1569, 1102},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4237, 54, 493, 222, 130, 222, 2260, 97, 608},
{0, 0, 0, 0, 0, 0, 0, 0, 797, 90, 539, 31, 2892, 154, 130, 222, 704, 2266, 27, 1200},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 46, 100, 5, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2029, 2061, 21, 101, 989, 114, 130, 222, 342},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 130, 222, 2201, 704, 2, 73, 6402, 8},
{0, 0, 0, 0, 0, 0, 0, 325, 130, 222, 17, 441, 453, 133, 2, 20, 4357, 397, 3027, 1335},
{0, 0, 0, 0, 0, 405, 16, 637, 130, 222, 415, 879, 47, 53, 3, 1743, 133, 4828, 2838, 189},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3044, 130, 222, 231, 34, 44, 10, 2},
{0, 0, 0, 0, 0, 0, 348, 1764, 130, 222, 34, 2434, 47, 1, 327, 5, 475, 114, 845, 5910},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4547, 2375, 9, 427, 532, 130, 222},
{0, 0, 0, 0, 0, 0, 1440, 1533, 7541, 7, 130, 222, 1991, 377, 84, 1920, 2694, 175, 1127, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 641, 7, 3716, 2806, 130, 222, 3035, 2792, 1993, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 20, 533, 130, 222, 1852, 2125, 12, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 111, 130, 222, 490, 22, 10, 36, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1285, 24, 130, 222, 348, 1342, 6, 388, 1810, 9},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 339, 1454, 858, 130, 222, 371, 299, 104},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2902, 1, 1, 778, 44, 106, 130, 222, 793, 2139, 56},
{0, 0, 0, 0, 0, 3866, 240, 130, 222, 3700, 102, 94, 15, 853, 1641, 8921, 288, 1056, 1743, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 404, 102, 130, 222, 1979, 782, 346, 1410, 3714, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 6997, 2255, 2369, 13, 230, 2527, 130, 222, 973, 2679, 16, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 73, 2772, 8650, 2109, 27, 7, 325, 130, 222, 67, 733, 814},
{0, 0, 0, 0, 0, 0, 148, 306, 2201, 704, 130, 222, 187, 39, 3, 1743, 40, 3652, 403, 12},
{0, 1440, 61, 130, 222, 1926, 706, 14, 2266, 21, 39, 3, 230, 12, 61, 3, 947, 54, 117, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 8, 5873, 130, 222, 2260, 704, 236, 491, 7, 5, 13, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 466, 180, 13, 533, 130, 222, 969, 21, 84, 8139},
{0, 0, 0, 0, 0, 0, 0, 40, 73, 4200, 1403, 187, 130, 222, 463, 73, 1, 17, 656, 1442},
{0, 0, 0, 0, 0, 0, 572, 23, 12, 1743, 4, 506, 130, 222, 3548, 61, 417, 211, 484, 500},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1601, 3, 250, 219, 8675, 130, 222, 2260},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 969, 154, 1161, 6679, 336, 772},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 4647, 7141, 3175, 1860, 1056, 1713, 65, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6759, 6685, 1020, 130, 222, 2830, 1246, 14, 1708, 9249},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 288, 2132, 34, 53, 7, 532, 98, 323, 130, 222},
{0, 0, 0, 0, 0, 0, 130, 222, 1027, 65, 736, 38, 2109, 18, 90, 31, 1991, 7713, 24, 1134},
{0, 0, 0, 0, 0, 751, 130, 222, 13, 409, 4594, 1797, 629, 352, 94, 10, 4594, 1797, 555, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2772, 858, 2517, 197, 130, 222, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 815, 44, 39, 106, 3004, 92, 6, 2290},
{0, 0, 0, 0, 0, 0, 0, 0, 389, 1128, 40, 130, 222, 1743, 6, 1641, 723, 484, 2322, 105},
{0, 0, 0, 0, 0, 0, 72, 16, 2658, 532, 130, 222, 129, 4019, 1852, 939, 258, 8739, 14, 2700},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4300, 4594, 130, 222, 931, 6, 388},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1440, 736, 130, 815, 21, 187, 130, 222, 2527, 7842, 2},
{0, 0, 0, 0, 0, 0, 0, 1064, 705, 295, 30, 507, 1454, 704, 197, 130, 222, 3673, 175, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1405, 1191, 742, 704, 27, 130, 222, 94, 2},
{0, 0, 0, 0, 0, 0, 6530, 1366, 397, 130, 222, 1852, 296, 39, 70, 24, 47, 22, 106, 130},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 677, 663, 130, 222, 5, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1267, 130, 222, 1193, 7578, 509},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 3950, 130, 222, 12, 915, 1423},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2987, 130, 222, 778, 2318, 706, 2109, 53, 3, 12},
{0, 0, 0, 0, 48, 983, 646, 525, 304, 229, 130, 222, 94, 704, 1893, 7, 569, 534, 1699, 2641},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106, 530, 165, 648, 130, 222, 931},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1677, 3715, 1, 130, 222, 134, 3, 2260, 296},
{0, 0, 0, 0, 0, 0, 0, 0, 6625, 40, 545, 130, 222, 54, 1056, 5362, 922, 599, 4, 3289},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 389, 13, 130, 222, 4687, 197, 2427, 130},
{0, 0, 0, 0, 0, 0, 0, 130, 222, 373, 113, 8, 13, 67, 306, 8, 22, 106, 770, 373},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 3, 2787, 130, 222, 831, 2, 1289},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5687, 1743, 939, 130, 222, 1225, 108, 90},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 130, 222, 969, 38, 13, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 827, 7, 495, 678, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 56, 528, 43, 1205, 1875, 532, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3714, 12, 432},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1352, 2085, 2679, 130, 222, 2527, 4687, 795, 13, 1437, 70},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6489, 3532, 5000, 130, 222, 1, 43},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 388, 7, 2200, 101, 3248, 2581, 187, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1232, 3, 983, 3, 101, 6, 106, 5775, 130, 222},
{0, 0, 0, 0, 0, 0, 0, 40, 130, 222, 36, 11, 1440, 17, 5283, 9136, 74, 41, 2, 3040},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 16, 445, 67, 536, 532, 130, 222},
{0, 0, 0, 0, 0, 3643, 1, 1462, 52, 130, 2455, 1462, 501, 130, 222, 539, 1953, 187, 2246, 1743},
{0, 0, 0, 0, 0, 0, 0, 0, 5652, 3548, 7658, 3197, 2, 1235, 5501, 2459, 130, 222, 723, 2885},
{0, 0, 0, 0, 0, 0, 0, 119, 187, 130, 222, 74, 41, 34, 3680, 2723, 1, 165, 1328, 282},
{0, 0, 0, 0, 0, 721, 130, 222, 11, 130, 222, 17, 164, 1713, 2271, 311, 4, 381, 1228, 32},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 704, 1056, 130, 222, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 640, 1027, 1440, 295, 36, 18, 4, 31, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 723, 27, 130, 222, 3, 65, 1545, 81, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 42, 73, 296, 691, 130, 222, 3, 27, 81, 7, 1719, 296},
{0, 0, 0, 0, 0, 0, 0, 0, 1891, 130, 222, 3, 19, 296, 81, 7, 381, 15, 33, 5450},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 37, 105, 81, 7, 536},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 1046, 964, 17, 29, 175, 296, 81, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 8, 81, 7, 269, 9844, 3643, 81, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 6847, 90, 154, 1498, 130, 222, 3, 13},
{0, 0, 0, 0, 0, 0, 130, 37, 2291, 296, 27, 81, 7, 380, 1995, 627, 2383, 130, 222, 3},
{0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 103, 695, 3, 14, 3, 331, 29, 296, 323, 8744},
{0, 0, 0, 0, 0, 0, 0, 0, 67, 239, 130, 222, 3, 508, 501, 3805, 105, 81, 7, 2166},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 130, 222, 3, 27, 43, 3, 269, 103, 695},
{0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 6402, 130, 222, 3, 3693, 784, 211, 296, 81, 1151},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 296, 81, 7, 323},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 105, 81, 7, 1177, 7830, 1885, 508, 814, 222},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 686, 90},
{0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 1141, 308, 326, 73, 105, 81, 7, 296, 833, 239},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 527, 666, 3732, 5398, 296, 130, 222, 3, 2, 1768, 1464},
{0, 0, 0, 0, 0, 130, 222, 3, 76, 8, 81, 7, 3232, 375, 130, 291, 657, 20, 269, 508},
{0, 0, 0, 0, 0, 0, 0, 0, 6847, 90, 130, 222, 3, 611, 827, 2306, 3672, 666, 43, 296},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 756, 81, 7, 1201, 2806, 3624, 508},
{0, 0, 0, 0, 0, 0, 59, 664, 85, 130, 130, 222, 3, 1545, 81, 7, 390, 902, 542, 206},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 296, 81, 7, 5743, 1641, 5809, 19, 1891},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 8, 81, 7, 512, 1757},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 876, 130, 222, 3, 5797, 1416, 101, 2789, 90, 130, 2742},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 130, 222, 3, 1162, 296, 81, 7, 464, 1891, 691},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 3896, 763, 63, 1, 112, 13, 130, 222, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 130, 222, 3, 187, 2527, 51, 2383, 508, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 231, 105, 81, 7, 102},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 404, 113, 3767, 364, 81, 7, 902, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 81, 7, 63, 2940, 2144, 8745},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 130, 222, 3, 7066, 81, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4560, 130, 222, 3, 7066, 81, 7},
{0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 296, 2996, 257, 81, 7, 1325, 522, 2448, 1999, 1088},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 627, 81, 7, 130, 1868, 742, 1102},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 296, 2263, 3726, 7, 4942, 26, 793, 130, 222, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 130, 222, 3, 50, 1162, 5518, 872, 3, 296, 1545, 81, 7},
